timestamp,symbol,close_price,momentum,news_score,total_score,is_best_coin,position_size,unrealized_pnl
2026-02-11T00:09:02.501459,ETHUSDT,3817.42,-0.0231,-0.1329,-0.067,False,0.0,0.0
2026-02-11T00:09:02.501936,SOLUSDT,2813.68,0.0364,-0.0453,0.0037,False,0.0,0.0
2026-02-11T00:09:02.502261,XRPUSDT,2731.46,-0.0244,0.0322,-0.0017,False,0.0,0.0
2026-02-11T00:09:02.502734,ADAUSDT,3912.55,-0.0487,0.0312,-0.0167,False,0.0,0.0
2026-02-11T00:09:12.503522,BTCUSDT,36515.45,-0.0346,-0.0325,-0.0338,False,0.0,0.0
2026-02-11T00:09:12.504451,ETHUSDT,3801.5,-0.0318,-0.1047,-0.0609,False,0.0,0.0
2026-02-11T00:09:12.505049,SOLUSDT,2832.93,0.0232,0.1165,0.0605,False,0.0,0.0
2026-02-11T00:09:12.505472,XRPUSDT,2707.8,-0.042,-0.138,-0.0804,False,0.0,0.0
2026-02-11T00:09:12.505839,ADAUSDT,3870.18,-0.0409,-0.3683,-0.1719,False,0.0,0.0
2026-02-11T00:09:22.506908,BTCUSDT,36248.73,-0.0461,-0.196,-0.1061,False,0.0,0.0
2026-02-11T00:09:22.507756,ETHUSDT,3814.95,-0.0329,-0.3988,-0.1793,False,0.0,0.0
2026-02-11T00:09:22.508290,SOLUSDT,2825.59,0.0247,0.5677,0.2419,False,0.0,0.0
2026-02-11T00:09:22.508707,XRPUSDT,2717.56,-0.0272,-0.026,-0.0267,False,0.0,0.0
2026-02-11T00:09:22.509050,ADAUSDT,3841.95,-0.0361,-0.3715,-0.1703,False,0.0,0.0
2026-02-11T00:09:32.509996,BTCUSDT,36550.28,-0.0351,-0.0851,-0.0551,False,0.0,0.0
2026-02-11T00:09:32.510856,ETHUSDT,3816.22,-0.0261,-0.0481,-0.0349,False,0.0,0.0
2026-02-11T00:09:32.511567,SOLUSDT,2853.8,0.0406,-0.1973,-0.0545,False,0.0,0.0
2026-02-11T00:09:32.511936,XRPUSDT,2713.62,-0.0268,-0.0574,-0.039,False,0.0,0.0
2026-02-11T00:09:32.512426,ADAUSDT,3855.92,-0.0299,0.1497,0.0419,False,0.0,0.0
2026-02-11T00:09:42.513487,BTCUSDT,36229.18,-0.0476,0.1222,0.0204,False,0.0,0.0
2026-02-11T00:09:42.514300,ETHUSDT,3806.78,-0.0432,-0.1033,-0.0672,False,0.0,0.0
2026-02-11T00:09:42.514754,SOLUSDT,2864.85,0.0371,0.1899,0.0982,False,0.0,0.0
2026-02-11T00:09:42.515202,XRPUSDT,2699.38,-0.0374,-0.4869,-0.2172,False,0.0,0.0
2026-02-11T00:09:42.515800,ADAUSDT,3851.65,-0.0351,-0.0354,-0.0352,False,0.0,0.0
2026-02-11T00:09:52.516508,BTCUSDT,36190.57,-0.0498,0.3149,0.0961,False,0.0,0.0
2026-02-11T00:09:52.517219,ETHUSDT,3778.47,-0.054,-0.0057,-0.0347,False,0.0,0.0
2026-02-11T00:09:52.517796,SOLUSDT,2884.69,0.0496,0.1518,0.0905,False,0.0,0.0
2026-02-11T00:09:52.518177,XRPUSDT,2732.28,-0.0246,-0.5606,-0.239,False,0.0,0.0
2026-02-11T00:09:52.518614,ADAUSDT,3912.81,-0.0295,-0.4873,-0.2126,False,0.0,0.0
2026-02-11T00:10:02.519422,BTCUSDT,35946.82,-0.0577,0.4995,0.1652,False,0.0,0.0
2026-02-11T00:10:02.520310,ETHUSDT,3804.82,-0.0427,0.1295,0.0262,False,0.0,0.0
2026-02-11T00:10:02.520938,SOLUSDT,2864.93,0.0448,-0.417,-0.1399,False,0.0,0.0
2026-02-11T00:10:02.521315,XRPUSDT,2724.46,-0.0253,0.3312,0.1173,False,0.0,0.0
2026-02-11T00:10:02.521647,ADAUSDT,3982.26,-0.0015,-0.1512,-0.0614,False,0.0,0.0
2026-02-11T00:10:12.522525,BTCUSDT,35997.2,-0.0409,0.3593,0.1192,False,0.0,0.0
2026-02-11T00:10:12.523357,ETHUSDT,3829.04,-0.0313,0.1889,0.0568,False,0.0,0.0
2026-02-11T00:10:12.523969,SOLUSDT,2868.18,0.0513,-0.5703,-0.1973,False,0.0,0.0
2026-02-11T00:10:12.524348,XRPUSDT,2732.12,-0.0335,0.0082,-0.0168,False,0.0,0.0
2026-02-11T00:10:12.524914,ADAUSDT,3976.8,0.01,0.0227,0.0151,False,0.0,0.0
2026-02-11T00:10:22.526070,BTCUSDT,35911.89,-0.0399,-0.3037,-0.1454,False,0.0,0.0
2026-02-11T00:10:22.526817,ETHUSDT,3900.86,-0.0173,-0.045,-0.0284,False,0.0,0.0
2026-02-11T00:10:22.527313,SOLUSDT,2854.66,0.0407,0.5099,0.2283,False,0.0,0.0
2026-02-11T00:10:22.527676,XRPUSDT,2723.92,-0.0374,0.7368,0.2723,False,0.0,0.0
2026-02-11T00:10:22.528081,ADAUSDT,3994.36,0.0169,0.138,0.0653,False,0.0,0.0
2026-02-11T00:10:32.529239,BTCUSDT,35637.86,-0.0597,0.1672,0.031,False,0.0,0.0
2026-02-11T00:10:32.530061,ETHUSDT,3871.08,-0.0208,-0.1162,-0.0589,False,0.0,0.0
2026-02-11T00:10:32.530416,SOLUSDT,2857.33,0.0438,0.6621,0.2911,False,0.0,0.0
2026-02-11T00:10:32.530716,XRPUSDT,2716.04,-0.0231,-0.301,-0.1342,False,0.014685,-0.12
2026-02-11T00:10:32.531012,ADAUSDT,3968.95,0.0237,-0.6095,-0.2296,False,0.0,0.0
2026-02-11T00:10:42.532130,BTCUSDT,35505.08,-0.0749,-0.341,-0.1813,False,0.0,0.0
2026-02-11T00:10:42.532966,ETHUSDT,3909.19,-0.0049,0.1367,0.0518,False,0.0,0.0
2026-02-11T00:10:42.533467,SOLUSDT,2883.55,0.0563,0.1375,0.0888,False,0.013999,0.37
2026-02-11T00:10:42.533827,XRPUSDT,2676.85,-0.0449,-0.0778,-0.0581,False,0.0,0.0
2026-02-11T00:10:42.534165,ADAUSDT,3935.52,-0.0021,0.3694,0.1465,False,0.0,0.0
2026-02-11T00:10:52.534846,BTCUSDT,35384.68,-0.083,-0.1867,-0.1245,False,0.0,0.0
2026-02-11T00:10:52.536058,ETHUSDT,3907.64,0.0059,-0.163,-0.0617,False,0.0,0.0
2026-02-11T00:10:52.536711,SOLUSDT,2888.88,0.0637,0.1258,0.0885,False,0.0,0.0
2026-02-11T00:10:52.537336,XRPUSDT,2697.02,-0.037,0.0281,-0.011,False,0.0,0.0
2026-02-11T00:10:52.537753,ADAUSDT,3900.86,-0.0116,0.111,0.0374,False,0.0,0.0
2026-02-11T00:11:02.538757,BTCUSDT,36077.99,-0.0688,-0.482,-0.2341,False,0.0,0.0
2026-02-11T00:11:02.539489,ETHUSDT,3889.26,0.006,0.1738,0.0731,False,0.0,0.0
2026-02-11T00:11:02.539943,SOLUSDT,2879.97,0.0612,0.465,0.2227,False,0.0,0.0
2026-02-11T00:11:02.540268,XRPUSDT,2692.53,-0.0348,0.4246,0.149,False,0.0,0.0
2026-02-11T00:11:02.540669,ADAUSDT,3884.58,-0.0077,-0.1362,-0.0591,False,0.0,0.0
2026-02-11T00:11:12.541731,BTCUSDT,35933.82,-0.0669,-0.1931,-0.1174,False,0.0,0.0
2026-02-11T00:11:12.542978,ETHUSDT,3878.22,-0.0105,-0.7716,-0.3149,False,0.0,0.0
2026-02-11T00:11:12.543478,SOLUSDT,2894.19,0.0839,0.0791,0.082,False,0.0,0.0
2026-02-11T00:11:12.543902,XRPUSDT,2663.17,-0.0404,0.0993,0.0154,False,0.0,0.0
2026-02-11T00:11:12.544263,ADAUSDT,3893.36,0.001,0.6894,0.2764,False,0.0,0.0
2026-02-11T00:11:22.545091,BTCUSDT,35833.83,-0.0613,-0.1386,-0.0922,False,0.0,0.0
2026-02-11T00:11:22.545821,ETHUSDT,3899.19,-0.0024,0.0978,0.0377,False,0.0,0.0
2026-02-11T00:11:22.546499,SOLUSDT,2887.55,0.0672,-0.0374,0.0254,False,0.0,0.0
2026-02-11T00:11:22.546944,XRPUSDT,2639.5,-0.0632,0.1235,0.0114,False,0.0,0.0
2026-02-11T00:11:22.547367,ADAUSDT,3866.18,-0.0028,0.0007,-0.0014,False,0.010274,-0.28
2026-02-11T00:11:32.548556,BTCUSDT,35711.55,-0.0782,0.7111,0.2375,False,0.0,0.0
2026-02-11T00:11:32.549225,ETHUSDT,3871.14,-0.0054,0.1279,0.0479,False,0.0,0.0
2026-02-11T00:11:32.549648,SOLUSDT,2900.45,0.0769,0.1214,0.0947,False,0.0,0.0
2026-02-11T00:11:32.550111,XRPUSDT,2651.81,-0.053,-0.1142,-0.0775,False,0.0,0.0
2026-02-11T00:11:32.550497,ADAUSDT,3892.37,0.0,-0.0174,-0.0069,False,0.0,0.0
2026-02-11T00:24:09.818279,BTCUSDT,40782.21,0.0442,0.1511,0.3348,False,0.0,0.0
2026-02-11T00:24:09.818811,ETHUSDT,2781.76,-0.0681,0.1601,0.3093,False,0.0,0.0
2026-02-11T00:24:09.819271,SOLUSDT,4443.23,0.0237,-0.3164,0.2551,False,0.0,0.0
2026-02-11T00:24:09.819671,XRPUSDT,1625.45,-0.1684,-0.007,0.2585,False,0.0,0.0
2026-02-11T00:24:09.820040,ADAUSDT,3145.04,0.005,0.1762,0.3294,False,0.0,0.0
2026-02-11T00:24:19.820793,BTCUSDT,41302.35,0.036,-0.3784,0.2481,False,0.0,0.0
2026-02-11T00:24:19.821529,ETHUSDT,2815.19,-0.0614,0.1286,0.3058,False,0.0,0.0
2026-02-11T00:24:19.822030,SOLUSDT,4391.27,0.0174,-0.1586,0.2788,False,0.0,0.0
2026-02-11T00:24:19.822396,XRPUSDT,1639.37,-0.1675,-0.0851,0.2462,False,0.0,0.0
2026-02-11T00:24:19.822740,ADAUSDT,3181.24,0.0015,0.395,0.3636,False,0.0,0.0
